1 1 33 1 1 1 1 9 1 95 1 1 1 1 9 1 1 1 1 186 9 1 39 1 25 1 1 1 33 255 9 1 95 9 1 9 1 1 25 1 1 57 1 25 99 1 1 1 1 1 78 1 33 1 1 1 14 33 1 20 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 180 57 9 1 1 1 9 1 1 1 1 9 1 1 25 1 37 9 1 1 1 1 37 130 1 57 1 25 1 1 1 339 1 25 68 9 1 25 99 1 9 1 19 1 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 173 34 78 1 95 9 1 1 25 1 186 9 1 95 1 1 1 351 1 33 9 1 1 1 1 1 25 9 1 95 1 37 1 1 1 1 1 25 1 415 9 1 1 33 9 1 33 1 25 50 25 376 356 42 356 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 186 21 1 1 37 1 1 9 1 34 1 190 1 1 1 180 78 1 1 1	2 1 1 33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 96 1 1 57 1 57 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 186 1 34 178 95 9 1 1 1 33 357 1 9 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 1 1 9 1 1 1 20 9 1 37 1 95 1 1 9 1 1 33 1 40 9 1 1 1 96 1 1 107 1 25 1 1 1 9 1 1 1 25 1 39 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 336 1 1 1 9 1 95 9 1 1 1 1 1 1 1 33 1 1 1 1 1 1 1 1 20 1 78 1 1 9 1 25 12 57 1 25 1 9 1 25 9 1 1 96 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 130 1 1 9 1 1 1 20 9 1 1 1 1 102 1 1 9 1 1 95 1 1 102 9 1 25 1 14 9 1 195 1 95 9 1 1 37 130 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 20 9 1 1 1 1 1 1 25 1 1 9 1 1 1 9 1 95 11 37 96 1 34 78 385 1 20 1 25 9 1 1 1 1 57 1 95 9 1 95 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 37 1 1 1 102 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 130 1 1 106 9 1 37 9 1 95 1 1 267 1 1 25 1 9 1 1 37 25 1 9 1 1 9 1 1 1 1 9 1 95 9 1 37 166 1 1 173 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 173 1 1 1 25 1 9 1 1 20 9 1 95 1 1 1 1 221 9 1 95 9 1 1 1 57 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 351 1 1 1 186 9 1 95 9 1 57 9 1 33 9 1 1 1 1 58 1 1 9 1 102 9 1 1 25 68 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 206 1 1 33 44 1 176 1 9 1 95 9 1 1 1 1 37 1 33 9 1 95 1 1 57 1 1 1 356 9 1 1 1 25 9 1 1 1 1 357 78 1 1 1 9 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 25 1 34 178 95 9 1 1 1 33 1 1 9 1 57 1 1 1 37 1 57 78 1 1 95 9 1 1 1 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 351 1 1 176 1 1 9 1 95 1 1 364 1 78 1 1 1 1 364 357 1 1 78 1 1 1 1 356 39 1 1 1 1 1 1 37 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 351 1 1 1 1 9 1 95 9 1 1 1 362 9 1 95 9 1 1 1 1 1 78 1 95 1 364 9 1 1 25 9 1 1 385 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 33 78 1 1 95 1 208 9 1 357 1 1 9 1 1 1 37 357 1 39 58 9 1 1 1 95 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 113 1 33 9 1 1 20 1 9 1 1 1 33 1 57 426 462 9 1 95 9 1 1 34 1 57 9 1 1 9 1 95 9 1 1 20 9 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 78 1 1 20 1 1 1 57 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 1 20 9 1 9 1 266 9 1 37 1 307 57 9 1 1 34 95 1 1 1 1 1 1 1 9 1 1 25 1 95 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 20 1 1 34 78 1 356 1 9 1 1 95 130 1 57 1 1 338 1 25 9 1 1 107 9 1 1 1 1 1 9 1 266 9 1 37 9 1 307 95 9 1 1 1 34 95 1 1 1 1 1 1 1 9 1 33 1 25 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 130 1 1 9 1 95 9 1 1 95 1 1 1 1 1 1 1 1 1 1 1 1 33 78 340 1 1 1 9 1 1 1 1 9 1 1 1 78 143 95 1 57 1 25 1 9 1 1 186 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 39 1 113 1 1 1 1 1 1 9 1 195 9 1 1 95 9 1 195 9 1 1 1 1 1 9 1 95 9 1 1 9 1 1 1 9 1 1 102 50 25 376 221 1 57 130 1 1 37 9 1 1 1 1 1 1 1 1 9 1 1 57 9 1 57 9 1 1 1 1 1 33 351 1 144 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 354 1 1 1 9 1 1 95 1 1 1 9 1 1 1 20 9 1 1 37 1 356 1 1 37 1 1 9 1 95 9 1 1 102 9 1 1 1 1 351 357 1 6 1 25 1 195 1 50 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 9 1 1 20 1 1 1 1 1 1 1 1 1 33 186 9 1 95 9 1 1 20 9 1 1 95 9 1 39 1 113 1 25 1 1 37 1 1 95 9 1 20 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 95 178 195 1 1 1 72 1 57 9 1 1 9 1 95 9 1 206 1 1 173 34 1 1 95 9 1 14 9 1 95 9 85 195 190 62 1 1 57 9 385 95 9 1 195 1 173 62 1 1 195 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 95 9 1 1 57 166 1 95 9 1 72 12 307 1 173 34 193 1 33 9 1 266 9 1 1 1 95 9 1 57 1 37 9 178 1 357 1 9 1 307 57 9 1 1 34 1 25 195 1 1 178 1 1 1 356 1 356 255 9 1 95 9 1 173 34 78 1 95 9 1 95 9 1 37 1 195 1 33 1 9 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 113 1 44 255 9 361 95 9 1 1 34 1 33 9 1 266 9 1 37 9 1 1 14 1 1 34 1 25 195 1 1 178 1 1 1 356 1 356 173 34 78 1 95 9 1 95 9 1 1 1 1 1 14 9 1 1 1 251 57 364 173 1 113 1 9 1 1 33 1 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 112 113 1 33 57 130 1 34 9 1 95 1 1 338 1 25 1 9 1 266 9 1 37 9 1 307 34 95 1 1 1 1 1 1 1 9 1 95 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1	2 1 1 1	1 1 1 3
1 1 1 113 1 57 9 1 95 1 1 1 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 1 57 1 1 1 1 1 130 1 1 14 1 173 1 1 445 9 1 37 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 9 1 1 95 9 1 1 1 1 1 25 113 1 57 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 78 1 1 186 9 1 1 1 1 57 9 1 1 9 1 95 1 1 1 25 9 1 95 1 14 9 216 95 193 1 95 9 1 1 1 1 9 1 1 1 9 1 255 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 9 1 1 1 255 9 1 1 14 9 1 1 1 1 1 338 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 57 9 1 351 1 9 1 95 9 1 1 95 1 1 20 1 1 1 1 1 37 9 1 1 1 33 1 1 1 78 1 95 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 25 1 25 1 1 37 1 1 25 113 1 57 9 1 95 1 1 351 1 1 130 25 1 1 37 1 1 1 130 34 1 1 1 20 1 1 1 9 269 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 390 1 9 1 1 1 1 166 1 1 1 1 1 33 351 1 255 9 1 95 1 1 1 1 351 1 78 1 321 1 193 1 368 1 1 1 37 78 1 478 37 1 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 19 279 1 9 1 95 1 57 1 25 254 9 1 95 9 1 57 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 190 1 33 351 1 1 1 57 9 1 1 1 1 1 25 1 1 1 1 33 95 1 78 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 356 78 279 1 286 1 1 1 1 57 1 9 1 1 1 25 1 1 1 356 1 351 1 1 1 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 321 1 33 1 1 351 1 1 1 1 351 1 25 1 102 9 1 95 1 1 1 1 351 1 33 1 1 1 1 1 351 1 1 57 1 1 193 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 292 1 78 1 1	2 1 1 1	1 1 1 3
1 1 1 1 102 9 1 1 95 9 1 1 1 1 1 1 1 1 1 20 9 1 1 1 1 1 9 1 95 9 1 37 1 95 9 1 1 9 1 1 1 58 9 1 1 1 1 9 1 1 1 1 1 1 37 1 95 9 1 1 1 95 1 1 338 351 1 57 1 37 1 1 1 106 57 1 195 57 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1 9 1 351 1 1 1 199 186 1 95 9 1 1 1 1 1 1 1 1 37 319 1 1 166 1 95 130 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 95 1 1 1 78 1 95 1 1 25 113 1 20 9 1 1 25 1 95 9 1 1 1 1 1 20 1 1 1 1 14 9 1 95 9 1 1 1 338 351 1 1 1 20 1 1 1 1 1 1 1 37 1 1 1 1 390 302 1 1 37 1 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 62 1 19 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 9 1 1 1 57 1 1 1 1 1 1 57 9 354 1 102 1 1 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 57 1 1 95 9 1 37 186 9 1 95 1 1 57 193 1 1 95 9 1 95 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 255 1 1 95 9 1 1 25 1 1 255 9 1 95 9 1 1 356 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 58 9 1 1 33 57 9 1 1 1 200 34 1 186 243 1 9 1 1 280 66 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 255 1 116 1 1 190 1 9 1 95 116 1 1 1 190 1 1 1 25 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 95 9 1 1 78 238 184 186 94 1 1 186 1 347 1 37 16 1 173 1 178 321 186 10 362 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 21 178 1 173 1 9 1 95 326 1 186 79 1 37 153 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 116 1 1 170 1	2 1 1 1 1 1 1 1	1 1 1 1 1 1 1 3
1 25 9 1 1 173 1 9 116 1 1 1 57 326 307 1 1 173 1 1 1 14 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 95 9 1 270 173 62 1 1 107 178 1 1 1 25 326 1 37 173 62 1 1 1 57 39 37 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 62 1 57 1	2 32 1 1 1 1	32 1 1 1 1 3
